0000050970;6;;;;;;;;;FORTRAN IV;IBM;
0000050970;7;;;;0 meses;;;;;;;
0000050970;8;;;;0 meses;;;;;;;
0000050970;9;;;;0 meses;;;;;;;
0000050970;10;;;;0 meses;;;;;;;
0000050970;11;;;;0 meses;;;;;;;
0000050970;12;;;;0 meses;;;;;;;
0000050970;13;;;;0 meses;;;;;;;
0000050970;14;;;;0 meses;;;;;;;
0000050970;15;;;;0 meses;;;;;;;
0000050970;16;;;;0 meses;;;;;;;
0000050970;17;;;;0 meses;;;;;;;
0000050970;18;;;;0 meses;;;;;;;
0000050989;6;;;;5 meses;;;;;;;
0000050989;7;;;;11 meses;;;;;;;
0000050989;8;;;;6 meses;;;;;;;
0000050989;9;;;;2 meses;;;;;;;
0000050989;10;;;;2 meses;;;;;;;
0000050989;11;;;;4 meses;;;;;;;
0000050989;12;;;;3 meses;;;;;;;
0000050989;13;;;;10 meses;;;;;;;
0000050989;14;;;;24 meses;;;;;;;
0000050989;15;;;;6 meses;;;;;;;
0000050989;16;;;;3 meses;;;;;;;
0000054070;32;;;;;;;;;PC;Win 98;
0000105872;21;;;;;;;;;;;
0000105899;177;;;;;;;;;Delphi 5.0;;
0000105899;178;;;;;;;;;;;
0000105899;179;;;;;;;;;;;
0000105899;180;;;;;;;;;;;
0000105899;181;;;;;;;;;;;
0000105910;43;;;;;;;;;;;
0000105929;82;;;;;;;;;;;
0000141984;122;;;;;;;;;DOS;FORTRAN;
0000141984;123;Estudios de Estabilidad de las Islas en el río Magdalena frente a Neiva;1276/2007;;;;;;;;;
0000141984;124;Elaboración de los Diseños de las Obras de Control de Amenaza Natural por Inundación en el río Suaza y las Quebradas Satía y La Viciosa;460;;;;;;;;;
0000141984;125;Estudios e Investiagciones de las Obras de Restauración Ambiental y de Navegación del Canal del Dique;1-0037/2005;;;;;;;;;
0000141984;126;;;;4 meses;;;;;;;
0000141984;127;;;;6 meses;;;;;;;
0000141984;128;;;;4 meses;;;;;;;
0000141984;129;;;;6 meses;;;;;;;
0000141984;130;;;;18 meses;;;;;;;
0000141984;131;;;;3 meses;;;;;;;
0000141984;132;;;;2 meses;;;;;;;
0000141984;133;;;;6 meses;;;;;;;
0000141984;134;Informe Final Proyecto Elaboración de los diseños de las obras de control de amenazas naturales del río Suaza y las Quebradas Satía y la Viciosa;1;;6 meses;;;;;;;
0000141984;135;;;;6 meses;;;;;;;
0000141984;136;Zonificación de la Torrencialidad y Diseño de un Sistema de Seguimiento y Pronóstico para la cuenca del río Las Ceibas;180/2005;;6 meses;;;;;;;
0000141984;137;Propuesta metodológica para la estimación de caudales ambientales en proyectos licenciados por el MAVDT-UNAL;004/2007;;6 meses;;;;;;;
0000141984;138;;;;10 meses;;;;;;;
0000141984;139;;;;6 meses;;;;;;;
0000141984;140;;;;2 meses;;;;;;;
0000141984;141;;;;3 meses;;;;;;;
0000141984;142;Estudios de Estabilidad de las Islas en el Río Magdalena frente a Neiva;1276/2005;;14 meses;;;;;;;
0000141984;143;Estudios e investigaciones de las obras de restauración ambiental y de navegación del Canal del Dique;037/2005;;18 meses;;;;;;;
0000141984;144;Curso de actualización de levantamientos hidrográficos;085/2007;;1 meses;;;;;;;
0000141984;145;Estudio del impacto de la reducción del caudal en el Canal del Dique. Cormagdalena-UN;513/2008;;6 meses;;;;;;;
0000141984;146;Diseño de la red de monitoreo de calidad hídrica de la cuenca del río Bogotá. Fase I. CAR-UNAL;515/2007;;14 meses;;;;;;;
0000141984;147;;;;5 meses;;;;;;;
0000141984;148;;113 / 2016;;8 meses;;;;;;;
0000141984;149;Diseño del Observatorio Colombiano de Gobernanza del Agua;061 de 2013;;0 meses;;;;;;;
0000141984;150;Informe Final;;;0 meses;;;;;;;
0000141984;151;Informe Final;;;6 meses;;;;;;;
0000141984;152;Informe Final;;;24 meses;;;;;;;
0000141984;153;;;;10 meses;;;;;;;
0000145963;14;;Convenio interadministrativo Universidad Nacional y Departamento Administrativo Nacional;;7 meses;;;;;;;
0000149713;14;;;;0 meses;;;;;;;
0000151114;17;;;;;;;;;;;
0000151114;18;;;;;;;;;;;
0000151114;19;;;;;;;;;;;
0000151114;20;;;;;;;;;;;
0000151114;21;;;;;;;;;;;
0000151114;22;;003 de 2013;;6 meses;;;;;;;
0000151114;23;;003 de 2013;;0 meses;;;;;;;
0000151114;24;;;;0 meses;;;;;;;
0000151114;25;;;;10 meses;;;;;;;
0000151114;26;;;;12 meses;;;;;;;
0000151114;27;;453/2013;;0 meses;;;;;;;
0000151114;28;;453/2013;;0 meses;;;;;;;
0000151114;29;;;;0 meses;;;;;;;
0000151947;36;;;;;;;;;;;
0000151947;37;;;;0 meses;;;;;;;
0000151947;38;;;;0 meses;;;;;;;
0000151947;39;;;;0 meses;;;;;;;
0000151947;40;;;;0 meses;;;;;;;
0000151947;41;;;;0 meses;;;;;;;
0000151947;42;;;;0 meses;;;;;;;
0000151947;43;;;;0 meses;;;;;;;
0000151963;41;;;;12 meses;;;;;;;
0000151963;42;;;;2 meses;;;;;;;
0000152064;24;;;;;;;;;XML;Windows;
0000152064;25;;;;;;;;;XML;Windows;
0000152064;26;;;;;;;;;windows;Powerpoint;
0000152064;27;;;;;;;;;Windows;Htm;
0000152064;28;;;;;;;;;Windows;Htm;
0000152064;29;;;;;;;;;Windows;htm;
0000152064;30;;;;;;;;;;;
0000153796;15;;;;5 meses;;;;;;;
0000153796;16;;;;3 meses;;;;;;;
0000154890;46;;;;;;;;;Win32;;
0000154890;47;;;;;;;;;;;
0000154890;48;;;;;;;;;Multiplataforma (Linux;;
0000154890;49;;;;;;;;;Multiplataforma (Linux;;
0000154890;50;;;;;;;;;Multiplataforma (Linux;;
0000154890;51;;;;;;;;;Multiplataforma (Linux;;
0000154890;52;;;;;;;;;C++;Linux - Windows;
0000154890;53;;;;;;;;;Windows;;
0000154890;54;;;;;;;;;Windows;;
0000154890;55;;;;;;;;;Windows;;
0000154890;56;;;;;;;;;C++;Windows;
0000154890;57;;;;;;;;;;;
0000154890;58;;;;;;;;;DOS;;
0000154890;59;;;;;;;;;;;
0000154890;60;;;;;;;;;Win32;;
0000154890;61;;;;;;;;;;;
0000154890;62;;;;;;;;;;;
0000154890;63;;;;;;;;;;;
0000155144;86;;;;;;;;;;;
0000155144;87;;;;;;;;;;;
0000158135;125;;;;9 meses;;;;;;;
0000158135;126;;;;3 meses;;;;;;;
0000158135;127;;;;24 meses;;;;;;;
0000158135;128;;;;18 meses;;;;;;;
0000158135;129;;;;1 meses;;;;;;;
0000158135;130;;;;12 meses;;;;;;;
0000158135;131;;;;18 meses;;;;;;;
0000158135;132;;;;12 meses;;;;;;;
0000158135;133;;;;;;;;;;;
0000158135;134;;;;;;;;;;;
0000158135;135;NTC1340;;;;;;;;;;
0000158135;136;NTC5001;;;;;;;;;;
0000158135;137;NTC-IEC61000-4-30;;;;;;;;;;
0000158135;138;NTC 5001. CALIDAD DE LA POTENCIA ELECTRICA. LIMITES Y METODOLOGIA DE EVALUACION EN PUNTO DE CONEXION COMUN;;;;;;;;;;
0000164267;116;PLATAFORMA VIRTUAL PARA LA TELEOPERACIÓN DEL ROBOT MOTOMAN MH6-DX100 EN INTERNET;13-38-396;;;;;;;Internet RENATA;Windows - Desarrollo en JAVA;
0000164267;117;Red de información para gestion de producción y manufactura;;;;;;;;Java;Windows;
0000164267;118;Software MAAG.UN 2007;;;;;;;;Labview;Windows en las versiones XP/2000;
0000164267;119;CAM UNIGRAPHICS;;;;;;;;Unigraphics;Windows;
0000164267;120;Software GearQu. UN 2004;;;;;;;;Lab View;Windows;
0000164267;121;Sofware supervisión/IP- UN;;;;;;;;linux;web;
0000164267;122;Software de manufactura experimental CNC;NA;;;;;;;;virtual;
0000164267;123;Sistema SCADA;NA;;;;;;;Labviem;;
0000164267;124;PLATAFORMA DE INTERCOMUNICACIÓN DE MÁQUINAS Y ROBOTS DE MANUFACTURA;RC723;;;;;;;JAVA LABORATORIO REMOTO LABFABEX;WINDOWS;
0000164267;125;SERVICIOS WEB DE MANUFACTURA EN LA NUBE PARA MAQUINAS Y ROBOTS DE MANUFACTURA;RC723;;;;;;;PLAILDOWSTAFORMA DE INTERCOMUNICACIÓN LABFABEX - JAVA;WINDOWS;
0000164267;126;SISTEMA AUTONOMO DE ENSAMBLE SCARA-LIDAR (SADE-UN);1101-715-51855;;;;;;;;;
0000164267;127;Software de control y tele-operación para vehículos de guiado automático;110150227365;;;;;;;PLATAFORMA DE INTERCOMUNICACIÓN LABFABEX - JAVA;Windows;
0000164267;128;Software para teleoperación de máquinas;Contrato de financiamiento 018 de 2007;;;;;;;Servidor con sistema operativo GNU/Linux;Maquina virtual Java versión 6.0 como mínimo;
0000164267;129;Software para el cálculo de la longitud de contacto en engranajes No-involuta;Contrato CF 507 de 2005;;;;;;;Excel y macros Visual basic;NA;
0000164267;130;Asistente de diseño de engranajes de perfil No-involuta;Contrato CF 507 de 2005;;;;;;;Visual basic y Excel;software CAD;
0000164267;131;;;;;;;;;;;
0000164267;132;Máquina para ensayo dinàmico de válvulas;;;;;;;;;;
0000164267;133;;;;;;;;;;;
0000164267;134;Repotenciación de homogenizadora;NA;;;;;;;;;
0000164267;135;Maquina Hoffler EFRS - 630 y UP - 630;NA;;;;;;;;;
0000164267;136;Máquina MAAG;NA;;;;;;;;;
0000164267;137;Reconversión tecnologica;;;;;;;;;;
0000164267;138;Laboratorio de control de calidad de engranajes;Ramfe 200-2002;;;;;;;;;
0000164267;139;Sistema de cangilones y sinfin;NA;;;;;;;;;
0000164267;140;Transportador tamizador de cereales modelo 003;;;;;;;;;;
0000164267;141;Procesador industrial de pasta corta - Rulla modelo 005;NA;;;;;;;;;
0000164267;142;Secador rotatorio para cereales;;;;;;;;;;
0000164267;143;Impresora serigrafica plana;;;;;;;;;;
0000164267;144;Banda de curado UV;;;;;;;;;;
0000164267;145;Termoformadora Industrial Automatizada;;;;;;;;;;
0000164267;146;;;;;;;;;;;
0000164267;147;;;;;;;;;;;
0000164267;148;;;;;;;;;;;
0000164267;149;;000-000;;10 meses;;;;;;;
0000182265;86;;;;4 meses;;;;;;;
0000182265;87;;;;0 meses;;;;;;;
0000182265;88;;Contrato de Empréstito CFA ¿ 5842;;12 meses;;;;;;;
0000182265;89;;;;0 meses;;;;;;;
0000182265;90;;CONTRATO INTERADMINISTRATIVO No. 1-02-26200-0841-2011;;6 meses;;;;;;;
0000182265;91;;;;0 meses;;;;;;;
0000182265;92;;Implementación de las Políticas de Ecourbanismo y Construcción Sostenible en el Distrito Capital;;0 meses;;;;;;;
0000182265;93;;Implementación de las Políticas de Ecourbanismo y Construcción Sostenible en el Distrito Capital;;0 meses;;;;;;;
0000182265;94;;Implementación de las Políticas de Ecourbanismo y Construcción Sostenible en el Distrito Capital;;0 meses;;;;;;;
0000182265;95;;GCG-127 de 2013;;12 meses;;;;;;;
0000182265;96;;925-2009;;3 meses;;;;;;;
0000193151;6;;;;;;;;;Windows;;
0000193151;7;;;;;;;;;Windows;Windows;
0000193151;8;;;;;;;;;;;
0000193151;9;;;;;;;;;;;
0000194417;55;HUMEDAR - I;;;;;;;;;;
0000195731;62;;;;0 meses;;;;;;;
0000195731;63;;;;0 meses;;;;;;;
0000195731;64;;;;0 meses;;;;;;;
0000195731;65;;;;0 meses;;;;;;;
0000195731;66;;;;13 meses;;;;;;;
0000195731;67;;;;0 meses;;;;;;;
0000195731;68;;;;0 meses;;;;;;;
0000195731;69;;;;0 meses;;;;;;;
0000195731;70;;;;0 meses;;;;;;;
0000195731;71;;;;0 meses;;;;;;;
0000195731;72;;Convenio 020 de 2013;;24 meses;;;;;;;
0000195936;28;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;29;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;30;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;31;;Convenio 033 de 2007;;0 meses;;;;;;;
0000195936;32;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;33;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;34;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;35;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;36;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;37;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;38;;Convenio Cormagdalena 038 de 2009;;0 meses;;;;;;;
0000195936;39;;Convenio Cormagdalena 036 de 2007;;0 meses;;;;;;;
0000195936;40;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;41;;Convenio Cormagdalena 038 de 2009;;0 meses;;;;;;;
0000195936;42;;Convenio Cormagdalena 038 de 2009;;0 meses;;;;;;;
0000195936;43;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;44;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;45;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;46;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;47;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;48;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;49;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;50;;Convenio Cormagdalena 038 de 2009;;0 meses;;;;;;;
0000195936;51;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;52;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;53;;Convenio Cormagdalena 038 de 2009;;0 meses;;;;;;;
0000195936;54;;Convenio Cormagdalena 038 de 2009;;0 meses;;;;;;;
0000195936;55;;Convenio Cormagdalena 038 de 2009;;0 meses;;;;;;;
0000195936;56;;Convenio Cormagdalena 038 de 2009;;0 meses;;;;;;;
0000195936;57;;Convenio Cormagdalena 038 de 2009;;0 meses;;;;;;;
0000195936;58;;Convenio Cormagdalena 038 de 2009;;0 meses;;;;;;;
0000195936;59;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;60;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;61;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;62;;Convenio Cormagdalena 038 de 2009;;0 meses;;;;;;;
0000195936;63;;Convenio Cormagdalena 038 de 2009;;0 meses;;;;;;;
0000195936;64;;Convenio Cormagdalena 038 de 2009;;0 meses;;;;;;;
0000195936;65;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;66;;Convenio Cormagdalena 038 de 2009;;0 meses;;;;;;;
0000195936;67;;Convenio Cormagdalena 038 de 2009;;0 meses;;;;;;;
0000195936;68;;Convenio CVS 059 de 2010;;0 meses;;;;;;;
0000195936;69;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;70;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;71;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;72;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;73;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;74;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;75;;Convenio CVS 059 de 2010;;0 meses;;;;;;;
0000195936;76;;Convenio CVS 059 de 2010;;0 meses;;;;;;;
0000195936;77;;Convenio CVS 059 de 2010;;0 meses;;;;;;;
0000195936;78;;Convenio 059 de 2010;;0 meses;;;;;;;
0000195936;79;;Convenio CVS 059 de 2010;;0 meses;;;;;;;
0000195936;80;;Convenio Cormagdalena 038 de 2009;;0 meses;;;;;;;
0000195936;81;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;82;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;83;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;84;;Convenio CVS 059 de 2010;;0 meses;;;;;;;
0000195936;85;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;86;;Convenio Cormagdalena 036 de 2007;;0 meses;;;;;;;
0000195936;87;;Convenio CVS 059 de 2010;;0 meses;;;;;;;
0000195936;88;;Convenio CVS 058 de 2010;;0 meses;;;;;;;
0000195936;89;;Convenio Cormagdalena 038 de 2009;;0 meses;;;;;;;
0000195936;90;;Convenio 033 de 2007;;0 meses;;;;;;;
0000195936;91;;Convenio Cormagdalena 036 de 2007;;0 meses;;;;;;;
0000195936;92;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;93;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;94;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;95;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;96;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;97;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;98;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;99;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;100;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;101;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;102;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;103;;Convenio Cormagdalena 038 de 2009;;0 meses;;;;;;;
0000195936;104;;Convenio Cormagdalena 038 de 2009;;0 meses;;;;;;;
0000195936;105;;Convenio Cormagdalena 038 de 2009;;0 meses;;;;;;;
0000195936;106;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;107;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;108;;Convenio Cormagdalena 038 de 2009;;0 meses;;;;;;;
0000195936;109;;Convenio Cormagdalena 038 de 2009;;0 meses;;;;;;;
0000195936;110;;Convenio CVS 059 de 2010;;0 meses;;;;;;;
0000195936;111;;Convenio Cormagdalena 038 de 2009;;0 meses;;;;;;;
0000195936;112;;Convenio CVS 059 de 2010;;0 meses;;;;;;;
0000195936;113;;Convenio CVS 059 de 2010;;0 meses;;;;;;;
0000195936;114;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;115;;Convenio CVS 059 de 2010;;0 meses;;;;;;;
0000195936;116;;Convenio Cormagdalena 038 de 2009;;0 meses;;;;;;;
0000195936;117;;Convenio Cormagdalena 038 de 2009;;0 meses;;;;;;;
0000195936;118;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;119;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;120;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;121;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;122;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;123;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;124;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;125;;Convenio Cormagdalena 036 de 2007;;0 meses;;;;;;;
0000195936;126;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000195936;127;;Convenio Cormagdalena 033 de 2007;;0 meses;;;;;;;
0000198846;12;;;;;;;;;;;
0000198846;13;;;;;;;;;;;
0000203556;6;;;;meses;;;;;;;
0000203556;7;;;;6 meses;;;;;;;
0000203556;8;;;;6 meses;;;;;;;
0000203556;9;;20100006;;10 meses;;;;;;;
0000203556;10;;;;6 meses;;;;;;;
0000208990;23;;;;;;;;;Windows;Windows;
0000208990;24;;;;;;;;;;;
0000208990;25;;;;;;;;;;;
0000208990;26;;;;;;;;;;;
0000208990;27;;;;;;;;;;;
0000208990;28;;;;;;;;;;;
0000208990;29;;;;36 meses;;;;;;;
0000208990;30;;;;30 meses;;;;;;;
0000208990;31;;;;30 meses;;;;;;;
0000208990;32;;;;12 meses;;;;;;;
0000208990;33;;;;10 meses;;;;;;;
0000209678;43;Calculator for Frequent Milling Operations;;;;;;;;;;
0000209678;44;UNCORTE;;;;;;;;C++ Builder;Windows 95/98/XP;
0000209678;45;Sel_UN_Metal;;;;;;;;Visual Basic;Windows 98;
0000209678;46;Theoretical roughness profile in cylindrical turning;;;;;;;;;;
0000212350;39;;;;6 meses;;;;;;;
0000212350;40;;;;9 meses;;;;;;;
0000212350;41;;;;3 meses;;;;;;;
0000212350;42;;;;3 meses;;;;;;;
0000221996;53;;;;;;;;;;;
0000221996;54;;;;;;;;;;;
0000221996;55;;;;;;;;;;;
0000221996;56;;;;;;;;;;;
0000221996;57;;;;;;;;;;;
0000221996;58;;;;;;;;;;;
0000221996;59;;;;;;;;;;;
0000221996;60;;;;;;;;;;;
0000221996;61;;Patente;;;;;;;;;
0000224596;20;;;;;;;;;Linux;X;
0000224596;21;;;;;;;;;Multiplataforma;;
0000226130;21;Hettmanns;;;;;;;;Java;Linux y Windows;
0000226130;22;;;;;;;;;;;
0000226130;23;;;;;;;;;;;
0000229784;115;INFORME FINAL - UNIFICACIÓN Y ESTANDARIZACIÓN DEL USO DE EQUIPOS DE MEDICIÓN DE OPACIDAD DE HUMOS (OPACIMETROS) EN VEHÍCULOS DIESEL;Convenio interadministrativo 068 de 2007;;8 meses;;;;;;;
0000229784;116;REVISIÓN Y MODIFICACIÓN DE PROCEDIMIENTOS DE AUDITORÍA;Convenio interadministrativo 045 de 2008;;8 meses;;;;;;;
0000229784;117;INFORME FINAL VIGENCIA 1 - REVISIÓN Y MODIFICACIÓN DE PROCEDIMIENTOS DE AUDITORÍA;Convenio interadministrativo 045 de 2008;;8 meses;;;;;;;
0000229784;118;;World Bank Project Contract PO7159535;;8 meses;;;;;;;
0000229784;119;SEGUNDO EJERCICIO DE AUDITORIA E PARA EL MUESTREO Y DETERMINACIÓN DE EMISIONES GENERADAS POR FUENTES FIJAS;CONVENIO DE COOPERACIÓN CIENTÍFICA Y TECNOLÓGICA 004/2008 CELEBRADO ENTRE EL IDEAM Y LA UNIVERSIDAD NACIONAL DE COLOMBIA;;8 meses;;;;;;;
0000229784;120;CONVENIO DE COOPERACIÓN CIENTÍFICA Y TECNOLÓGICA 004/2008 CELEBRADO ENTRE EL IDEAM Y LA UNIVERSIDAD NACIONAL DE COLOMBIA;CONVENIO DE COOPERACIÓN CIENTÍFICA Y TECNOLÓGICA 004/2008 CELEBRADO ENTRE EL IDEAM Y LA UNIVERSIDAD NACIONAL DE COLOMBIA;;8 meses;;;;;;;
0000229784;121;RECOMENDACIONES Y OBSERVACIONES AL PROTOCOLO PARA EL CONTROL Y VIGILANCIA DE LA CONTAMINACIÓN ATMOSFÉRICA POR FUENTES FIJAS;CONVENIO DE COOPERACIÓN CIENTÍFICA Y TECNOLÓGICA 004/2008 CELEBRADO ENTRE EL IDEAM Y LA UNIVERSIDAD NACIONAL DE COLOMBIA;;8 meses;;;;;;;
0000229784;122;CONVENIO DE COOPERACIÓN CIENTÍFICA Y TECNOLÓGICA 004/2008 CELEBRADO ENTRE EL IDEAM Y LA UNIVERSIDAD NACIONAL DE COLOMBIA;CONVENIO DE COOPERACIÓN CIENTÍFICA Y TECNOLÓGICA 004/2008 CELEBRADO ENTRE EL IDEAM Y LA UNIVERSIDAD NACIONAL DE COLOMBIA;;8 meses;;;;;;;
0000229784;123;PROTOCOLO DE AUDITORIA EN CAMPO PARA LA MEDICION DE EMISIONES GENERADAS POR FUENTES FIJAS;CONVENIO DE COOPERACIÓN CIENTÍFICA Y TECNOLÓGICA 004/2008 CELEBRADO ENTRE EL IDEAM Y LA UNIVERSIDAD NACIONAL DE COLOMBIA;;0 meses;;;;;;;
0000229784;124;PROTOCOLO DE AUDITORIA EN CAMPO PARA LA MEDICION DE EMISIONES GENERADAS POR FUENTES FIJAS;CONVENIO DE COOPERACIÓN CIENTÍFICA Y TECNOLÓGICA 004/2008 CELEBRADO ENTRE EL IDEAM Y LA UNIVERSIDAD NACIONAL DE COLOMBIA;;8 meses;;;;;;;
