Departamento;     Documento;     Nombres;     Apellidos;     Observaciones;     Otros Autores;     Vinculación_Otros_Autores;     Tipo_Producto;     Nombre_Producto_Asociado;    Evento;     Año_Inicio;     Mes_Inicio;     Fecha_Inicio;     Año_Fin;     Mes_Fin;     Fecha_Fin;     País;     Ciudad;     Ambito;     Financiación;     Instituciones;     Vinculación_Instituciones;     Observaciones
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS, JOSE FELIX VEGA STAVRO, NESTOR MISAEL PENA TRASLAVINA, NICOLAS MORA PARRA;Ponente, Ponente, Ponente, Ponente;Congreso;Design of a switched oscillator for IEMI susceptibility testing;Design of a switched oscillator for IEMI susceptibility testing;2013;08;2013-08-05;2013;08;2013-08-09;-;Denver   - Denver, Co, USA;Internacional;Sin Información;LA SOCIEDAD OPERADORA DE AEROPUERTOS CENTRO NORTE S.A., Universidad Nacional de Colombia - Sede Bogotá;Patrocinador, Patrocinador;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Ponente;Congreso;Design and simulation of a coaxial exponential transmission line for a Half Impulse Radiating Antenna;2011 XXXth URSI General Assembly and Scientific Symposium;2011;08;2011-08-13;2011;08;2011-08-20;-;Estambul   - Estambul, Turquia;Internacional;Sin Información;LA SOCIEDAD OPERADORA DE AEROPUERTOS CENTRO NORTE S.A.;Patrocinador;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Ponente;Simposio;STUDY OF THE BEHAVIOUR OF THE CORONA CURRENT UNDER CONTROLLED ENVIRONMENTAL CONDITIONS;2009 X International Symposium on Lightning Protection (SIPDA);2009;11;2009-11-09;2009;11;2009-11-13;-;São Paulo   - Sao Pablo, Brasil;Internacional;Sin Información;LA SOCIEDAD OPERADORA DE AEROPUERTOS CENTRO NORTE S.A., Corporación Universitaria Minuto De Dios - Sede Bello;Patrocinador, Patrocinador;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Ponente;Simposio;NOISE REDUCTION OF MEASURED LIGHTNING ELECTRIC FIELDS SIGNALS USING THE WAVELET TRANSFORM;2009 X International Symposium on Lightning Protection (SIPDA);2009;11;2009-11-09;2009;11;2009-11-13;-;São Paulo   - Sao Pablo, Brasil;Internacional;Sin Información;LA SOCIEDAD OPERADORA DE AEROPUERTOS CENTRO NORTE S.A., Corporación Universitaria Minuto De Dios - Sede Bello;Patrocinador, Patrocinador;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Ponente;Simposio;Noise Reduction of Measured Lightning Electric Field Signals using the Wavelet Transform;2009 X International Symposium on Lightning Protection (SIPDA);2009;11;2009-11-09;2009;11;2009-11-13;-;São Paulo   - Sao Pablo, Brasil;Internacional;Sin Información;LA SOCIEDAD OPERADORA DE AEROPUERTOS CENTRO NORTE S.A., Corporación Universitaria Minuto De Dios - Sede Bello;Patrocinador, Patrocinador;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Ponente;Simposio;Design Of A Multigap Loop (Mgl) Sensor For Lightning Magnetic Field Measurement;2011 International Symposium on Lightning Protection (XI SIPDA);2011;10;2011-10-03;2011;10;2011-10-07;-;Forlateza   - Fortaleza, Brasil;Internacional;Sin Información;LA SOCIEDAD OPERADORA DE AEROPUERTOS CENTRO NORTE S.A., Universidad De Sao Paulo;Patrocinador, Patrocinador;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Ponente;Simposio;Influence of the wind for positive corona in a single-needle-electrode on thunderstorm-like conditions;2011 International Symposium on Lightning Protection (XI SIPDA);2011;10;2011-10-03;2011;10;2011-10-07;-;Forlateza   - Fortaleza, Brasil;Internacional;Sin Información;LA SOCIEDAD OPERADORA DE AEROPUERTOS CENTRO NORTE S.A., Universidad De Sao Paulo;Patrocinador, Patrocinador;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS, FRANCISCO SANTAMARIA PIEDRAHITA;Ponente, Ponente;Congreso;Electric field sensors effect on pulsed power measurements;2013 13th IEEE Pulsed Power Conference (PPC);2013;06;2013-06-16;2013;06;2013-06-21;-;Tlaxcala   - San Francisco, CA, USA;Internacional;Sin Información;Universidad Nacional de Colombia - Sede Bogotá;Patrocinador;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS, OSCAR JAVIER DIAZ  CARDENAS;Ponente, Ponente;Congreso;Spark gap resistance for an electrostatic discharge at different pressures;2008 IEEE 35th International Conference on Plasma Science;2008;06;2008-06-15;2008;06;2008-06-19;-;Karlstadt   - Karlsruhe, Alemania;Internacional;Sin Información;Universidad Nacional de Colombia - Sede Bogotá;Patrocinador;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Ponente;Simposio;Study of a sensor for measurements of high amplitude-Fast rise time currents in a coaxial cable;2007 15th International Symposium on high Voltage Engineering ISH;2007;08;2007-08-27;2007;08;2007-08-31;-;IBAGUÉ   - Ljubljana, Slovenia;Internacional;Sin Información;LA SOCIEDAD OPERADORA DE AEROPUERTOS CENTRO NORTE S.A.;Patrocinador;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Ponente;Simposio;Theorical and experimental behavior of corona needles sources;2007 15th International Symposium on high Voltage Engineering ISH;2007;08;2007-08-27;2007;08;2007-08-31;-;IBAGUÉ   - Ljubljana, Slovenia;Internacional;Sin Información;LA SOCIEDAD OPERADORA DE AEROPUERTOS CENTRO NORTE S.A.;Patrocinador;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Ponente;Simposio;Voltage - Current characteristics of semiconductor glazes obtained with a high impedance current source;2007 15th International Symposium on high Voltage Engineering ISH;2007;08;2007-08-27;2007;08;2007-08-31;-;IBAGUÉ   - Ljubljana, Slovenia;Internacional;Sin Información;LA SOCIEDAD OPERADORA DE AEROPUERTOS CENTRO NORTE S.A.;Patrocinador;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Ponente;Simposio;Corona current generation on a coaxial configuration with low potentials;2007 15th International Symposium on high Voltage Engineering ISH;2007;08;2007-08-27;2007;08;2007-08-31;-;IBAGUÉ   - Ljubljana, Slovenia;Internacional;Sin Información;LA SOCIEDAD OPERADORA DE AEROPUERTOS CENTRO NORTE S.A.;Patrocinador;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Ponente;Otro;Breakdown effect on long gaps under switching impulses statiscal variation;2008 29th International Conference on Lightning Protection ICLP;2008;06;2008-06-23;2008;06;2008-06-26;-;Upsala   - Upsala, Suecia;Internacional;Sin Información;LA SOCIEDAD OPERADORA DE AEROPUERTOS CENTRO NORTE S.A., Upsala University;Patrocinador, Patrocinador;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Ponente;Otro;Behaviour of the shoe-to-earth contact under lightning like current impulses;2008 29th International Conference on Lightning Protection ICLP;2008;06;2008-06-23;2008;06;2008-06-26;-;Upsala   - Upsala, Suecia;Internacional;Sin Información;LA SOCIEDAD OPERADORA DE AEROPUERTOS CENTRO NORTE S.A., Upsala University;Patrocinador, Patrocinador;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Ponente;Otro;Lightning attachment to common structures: is the rolling sphere method really adequate?;2008 29th International Conference on Lightning Protection ICLP;2008;06;2008-06-23;2008;06;2008-06-26;-;Upsala   - Upsala, Suecia;Internacional;Sin Información;LA SOCIEDAD OPERADORA DE AEROPUERTOS CENTRO NORTE S.A., Upsala University;Patrocinador, Patrocinador;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Ponente;Otro;Behaviour of the shoe-to-earth contact under lightning like current impulses;29th International Conference on Lightning Protection;2008;01;2008-01-01;-;-;-;-;IBAGUÉ;;Sin Información;Universidad Nacional de Colombia - Sede Bogotá;Patrocinador;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Ponente;Otro;Lightning attachment to common structures: is the rolling sphere method really adequate?;29th International Conference on Lightning Protection;2008;01;2008-01-01;-;-;-;-;IBAGUÉ;;Sin Información;Universidad Nacional de Colombia - Sede Bogotá;Patrocinador;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Ponente;Congreso;Radiating Broad- Band pulse generator with Corona charging mechanism;European electromagnetics (EUROEM 2008);2008;07;2008-07-21;2008;07;2008-07-25;-;Lausanne   - Lausanne, Suiza;Internacional;Sin Información;LA SOCIEDAD OPERADORA DE AEROPUERTOS CENTRO NORTE S.A., Swiss Federal Institute For Environmental Science And Technology;Patrocinador, Patrocinador;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Ponente;Congreso;Investigation on the transmisión of a DC current through a space gap;European electromagnetics (EUROEM 2008);2008;07;2008-07-21;2008;07;2008-07-25;-;Lausanne   - Lausanne, Suiza;Internacional;Sin Información;LA SOCIEDAD OPERADORA DE AEROPUERTOS CENTRO NORTE S.A., Swiss Federal Institute For Environmental Science And Technology;Patrocinador, Patrocinador;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Ponente;Simposio;Corona Charged Subnanosecond Impulse Generator;The 20th International Zurich Symposium on Electromagnetic Compatibility;2009;01;2009-01-01;-;-;-;-;BOGOTÁ, D.C.;;Sin Información;Universidad Nacional de Colombia - Sede Bogotá;Patrocinador;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Otro;Design and Construction of a Compact Electrostatic Fast Impulse Current Generator;2005 IEEE Pulsed Power Conference;2005;01;2005-01-01;-;-;-;-;BOGOTÁ, D.C.;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Ponente;Congreso;Design and Construction of a Corona Charged High Power Impulse Generator;2009 Pulsed Power Conference, PPC '09;2009;06;2009-06-28;2010;07;2010-07-02;-;Washington DC   - Washington DC, USA;Internacional;Sin Información;LA SOCIEDAD OPERADORA DE AEROPUERTOS CENTRO NORTE S.A.;Patrocinador;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Ponente magistral;Simposio;Corona Charged subnanosecond impulse generator;2009 20th International Zurich Symposium on Electromagnetic Compatibility;2009;01;2009-01-12;2010;01;2010-01-16;-;Zurich   - Zurich, Switzerland;Internacional;Sin Información;LA SOCIEDAD OPERADORA DE AEROPUERTOS CENTRO NORTE S.A., Servicio Sismologico Suizo - Eth;Patrocinador, Patrocinador;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Simposio;Comparison of The Breakdown Voltage of Two Insulating Columns Using The Simple Stress Method;VI International Symposium on Lightning Protection VI Sipda, Santos Brazil, 19 - 23 Nov 323 - 328.;2001;01;2001-01-01;-;-;-;-;Santos Brasil;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Otro;Comparación de la tensión disruptiva de dos columnas aislantes utilizando el método del esfuerzo simple;ALTAE V jornadas latinoamericans y II iberoamericanas en Alta Tensión y Aislamiento eléctrico;2001;01;2001-01-01;-;-;-;-;La Habana;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Otro;Caracterización de los varistores mediante una fuente de corriente de muy alta impedancia;ALTAE V jornadas latinoamericans y II iberoamericanas en Alta Tensión y Aislamiento eléctrico;2001;01;2001-01-01;-;-;-;-;La Habana;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Otro;Degradación de descargadores de sobretensión de óxido de metálico tipo distribución. Estudio de caso: Vereda el trigo, Cundinamarca, Colombia;ALTAE V jornadas latinoamericans y II iberoamericanas en Alta Tensión y Aislamiento eléctrico;2001;01;2001-01-01;-;-;-;-;La Habana;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Otro;Análisis de Sobretensiones y Energía Disipada en los Descargadores de Sobretensión en una Línea de Prueba Debido a Voltajes Inducidos por Descargas Subsecuentes del Rayo;ALTAE V jornadas latinoamericans y II iberoamericanas en Alta Tensión y Aislamiento eléctrico;2001;01;2001-01-01;-;-;-;-;La Habana;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Otro;Análisis Estadístico de Señales Inducidas por Descargas Subsecuentes del Rayo en una Línea de Prueba ubicada en La Palma, Cundinamarca, Colombia;ALTAE V jornadas latinoamericans y II iberoamericanas en Alta Tensión y Aislamiento eléctrico;2001;01;2001-01-01;-;-;-;-;La Habana;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Otro;Determinación del Voltaje Representativo en el Método del Esfuerzo Simple;ALTAE IV jornadas latinoamericans y I iberoamericanas en Alta Tensión y Aislamiento eléctrico;1999;01;1999-01-01;-;-;-;-;MEDELLÍN;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Otro;Medición y Reglamentación sobre Exposición a los Campos Eléctricos y Magnéticos de Extra Baja Frecuencia en Subestaciones Eléctricas Colombianas;ALTAE IV jornadas latinoamericans y I iberoamericanas en Alta Tensión y Aislamiento eléctrico;1999;01;1999-01-01;-;-;-;-;MEDELLÍN;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Otro;Modelamiento en Atp-Models de Varistores y Tubos de Gas como Elementos de Protección en Baja Tensión;ALTAE IV jornadas latinoamericans y I iberoamericanas en Alta Tensión y Aislamiento eléctrico;1999;01;1999-01-01;-;-;-;-;MEDELLÍN;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Otro;Ecuación para Corrección de la Disrupción del Aire en Bogotá con Condiciones Controladas de Temperatura y Humedad para Ondas Tipo Maniobra en un Arreglo Punta-Placa;ALTAE IV jornadas latinoamericans y I iberoamericanas en Alta Tensión y Aislamiento eléctrico;1999;01;1999-01-01;-;-;-;-;MEDELLÍN;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Simposio;Breakdown characteristics of 500 mm and 250 mm long sparks over insulating surfaces;, Eleventh International Symposium on High-Voltage Engineering ISH 99,;1999;01;1999-01-01;-;-;-;-;London UK;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Simposio;Las Fallas de los transformadores de distribucion, un estudio de casos y Controles;Simposio Nacional CIDET;1997;01;1997-01-01;-;-;-;-;BOGOTÁ, D.C.;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Simposio;The single stress method to Study the Physical Properties of Discharge Procfesses in Air;10th International Simposium on High Voltage Engineering ISH 97;1997;01;1997-01-01;-;-;-;-;Montreal;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Otro;The Principle of Operation of a single Electrostatic field Measuring Device;the 8th International Conference on Electrostatics;1997;01;1997-01-01;-;-;-;-;Poiters;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Otro;Comparison of the Breakdown Probability of two sphere-rod gaps, one conventional and the other with a floating electrode;23rd International Conference on Lightning Protection (ICLP-96);1996;01;1996-01-01;-;-;-;-;Firenze;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Simposio;Breakdown Characteristics of Rod-to-Plane Arrangements with Floating Electrodes on the High Voltage Side;Nordic Insulation Symposium, NORD-IS 96, Bergen 10-12, 1996, pages 355-362;1996;01;1996-01-01;-;-;-;-;Bergen;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Encuentro;Electrocardiographic Alterations in Subjects Chronically Exposed to Nonionizing High-Intensity Electromagnetic Fields. Radiovetenskap och Kommunikation 96 (RVK 96);Annual meeting URSI;1996;01;1996-01-01;-;-;-;-;Lille;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Otro;The corona onset voltage as a function of the curvature radius of floating electrodes;XI International Conference on Gas Discharges and their Applications (GD95);1995;01;1995-01-01;-;-;-;-;Tokyo;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Simposio;The influence of a series micro-gap on the breakdown voltage of a complex gap arrangement containing floating electrodes, FE;The 9th International Symposium on High Voltage Engineering (ISH);1995;01;1995-01-01;-;-;-;-;Graz;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Otro;Electrical characteristics of insulated metallic bodies in a lightning breakdown field;22rd International Conference on Lightning Protection (ICLP-94);1994;01;1994-01-01;-;-;-;-;Budapest;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Otro;A new montecarlo method to simulate electrical discharge in gasesin nonuniform field;2002 Annual Report Conference on Electrical Insulation and Dielectric Phenomena;2002;01;2002-01-01;-;-;-;-;Cancun, Quintana Roo, México;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Otro;Obtaining the electrical parameters of the predischarge in air by using digitized voltage waveforms;2002 Annual Report Conference on Electrical Insulation and Dielectric Phenomena;2002;01;2002-01-01;-;-;-;-;Cancun, Quintana Roo, México;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Simposio;Experimental Study of conventional metal-Oxide distribution surge arresters with an intentionally connected series gap;International Symposium on High Voltage Engineering;2003;01;2003-01-01;-;-;-;-;Delf, Netherlands 2003;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Simposio;A new method to obtain the degradation of surge arresters using an Extra High Impedance DC Current Source;XIIIth International Symposium on high Voltage Engineering;2003;01;2003-01-01;-;-;-;-;Delf;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Simposio;Calculation of corona onset voltages using a microscopic Monte Carlo simulation method;XIIIth International Symposium on high Voltage Engineering;2003;01;2003-01-01;-;-;-;-;Delf;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Simposio;Response of Low Voltage Protective Devices under subsequent stroke-like impulse currents;XIIIth International Symposium on high Voltage Engineering;2003;01;2003-01-01;-;-;-;-;Delf;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Simposio;Varistor Response under Subsequent Stroke-Like impulse currents;XIIIth International Symposium on high Voltage Engineering;2003;01;2003-01-01;-;-;-;-;Delf;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Simposio;Calculation of the Corona onset using a macroscopic Monte Carlo simulation method;XIIIth International Symposium on high Voltage Engineering;2003;01;2003-01-01;-;-;-;-;Delf;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Simposio;Adding negative Corona Currents produced by independent electrodes in a Cylindrical Coaxial Configuration;XIIIth International Symposium on high Voltage Engineering;2003;01;2003-01-01;-;-;-;-;Delf;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Simposio;Experimental study of conventional metal - oxide distribution surge arresters with an intentionally connected series gap;XIIIth International Symposium on high Voltage Engineering;2003;01;2003-01-01;-;-;-;-;Delf;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Simposio;Influence of humidity on the breakdown voltage of a sphere-sphere gap, at the 2 600 M O.S.L.;XIIIth International Symposium on high Voltage Engineering;2003;01;2003-01-01;-;-;-;-;Delf;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Seminario;Influence of humidity on the breakdown voltage of a sphere - sphere gap at 2600 m osl;International Seminar on High Voltage Engineering;2003;01;2003-01-01;-;-;-;-;Delf, Holanda;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Simposio;Digital Parameter Identification for Metal-Oxide Surge Arrester Models;VII SIPDA VII international Symposium on Lightning Discharges;2003;01;2003-01-01;-;-;-;-;Curitiva, Brasil;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Simposio;Distribution surge arresters damages on Colombian 15kV networks:: Study case: Electrical Company CODENSA S.A. E.S.P.;VII SPIDA International Symposium on Lightning Discharges;2003;01;2003-01-01;-;-;-;-;Curitiva;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Otro;Teoría de las descargas eléctricas en gases;Curso de Actualización en Alta Tensión;,;;,;-;-;-;-;BOGOTÁ, D.C.;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Otro;Medidas de Alta Tensión;Curso de Actualización en Alta Tensión;,;;,;-;-;-;-;BOGOTÁ, D.C.;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Otro;Medidas y Pruebas en Alta Tensión;Curso de Actualización en Alta Tensión;,;;,;-;-;-;-;BOGOTÁ, D.C.;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Otro;Investigaciones Básicas para el prediseño de un Laboratorio de Alta Tensión, con fines hacia la Docencia, la Industria y la Investigación;I Jornada sobre Transmisión y Distribución de Energía Eléctrica ACIEM;1984;01;1984-01-01;-;-;-;-;BOGOTÁ, D.C.;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Otro;The Frist Lightning Measurement in the Field in Colombia;International Conference on Lightning Protection.;1992;01;1992-01-01;-;-;-;-;Berlín;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Otro;Distribution Transfromers Failures and Lightning Activity in Colombia;International Conference on Lightning Protection.;1992;01;1992-01-01;-;-;-;-;Berlín;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Simposio;Numerical simulation of negative corona in a coaxial cylindrical arrangement;ISH 2005 - International symposium on high voltage engineering;2005;01;2005-01-01;-;-;-;-;Beijing, China;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Simposio;Numerical Simulation of the Positive Corona Current Behavior;ISH 2005 - International symposium on high voltage engineering;2005;01;2005-01-01;-;-;-;-;Beijing, China;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Simposio;Corona impulse current produced by hyperboloidical tips in a coaxial cylindrical setup;International Symposium on High Voltage Engineering, 2005, Beijing.;,;;,;-;-;-;-;Beijing, China;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Simposio;Charging rechargeable cells using a high impedance current source;International Symposium on High Voltage Engineering, 2005.;2005;01;2005-01-01;-;-;-;-;Beijing, China;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Simposio;Numerical Simulation of Negative Corona in a Coaxial Cylindrical Arrangement;XIVth International Symposium on High Voltage Engineering;2005;01;2005-01-01;-;-;-;-;Beijing;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Simposio;Numerical Simulation of the Positive Corona Current Behavior;XIVth International Symposium on High Voltage Engineering;2005;01;2005-01-01;-;-;-;-;Beijing;;Sin Información;-;-;-
Departamento de Ingeniería de Sistemas e Industrial;123;Manuel;Embus;-;FRANCISCO JOSE ROMAN CAMPOS;Asistente;Simposio;Corona Impulse Current Produced by Hyperboloidical Tips in a Coaxial Cylindrical Setup;XIVth International Symposium on High Voltage Engineering;2005;01;2005-01-01;-;-;-;-;Beijing;;Sin Información;-;-;-
